country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Peru,46.1,42.5,40.4,38,40.2,38.4,50.7,65.3,82.4,62.5,55.1,42.2,52.1,70.6,74.7,83.4,106,90.5,131,89.7,81.8,62.2,58.5,70.3,61.6,60.5,54.1,52.5,56,59.5,57,54.2,53.1,53.1,50.1,41.4,36,34.2,30.9,33,30.8,28.3,34.1,33.3,35.4,36.7,37.8,33.6,31.6,29.7
Philippines,33.5,33.1,33.9,27.7,24.1,28.2,35.9,42,47.7,48.7,54.4,59.2,67.6,74.8,81.4,90.5,98.8,93.2,78.9,69.7,70.2,71.9,62,65.4,61.1,51.5,51.1,58.3,64.9,61.9,63.8,67.5,65,65.9,58.9,49.8,41.3,34.8,29.4,28.5,28.2,25.5,23.9,20.9,23.3,22.3,21.1,20.1,20.6,20.2
Papua New Guinea,33.4,59.7,60.7,43.2,37.2,39.4,35.6,42.1,30.4,27.2,28.9,49.1,72.4,77.2,82.1,90.5,77.1,75.9,64,67.9,83.8,75.7,95.2,72,54.8,57.3,53.4,56.1,77,83.3,70.4,72.3,66.9,59.5,49.7,41.3,23.3,17.3,13,16.4,45.4,77.3,73.9,111,89.6,95.6,93.7,77.2,77.7,76.7
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,28,27.3,33.2,42.4,40.1,37.9,51.1,104,88.4,88.7,79,63.5,53.3,65.5,61.3,47.9,50.4,42.4,42.4,46.3,46.9,42.1,40.5,44.6
Russia,,,,,,,,,,,,,,,,,,,,,,,17.5,26.1,31.1,31.1,32.9,32.3,67.8,95.7,58,46.7,40.9,44.6,37,33.5,32.4,32.8,26,34.4,28.3,27.4,27.6,30.2,27.6,35.3,43,33.8,27.9,29.8
Rwanda,2.22,0.896,1.37,2.75,4.03,4.23,7.52,11.8,14.1,14.1,15.1,13.9,15.4,16.2,18.3,21.4,23.3,28.2,27.4,26,28,42.6,42.5,46.5,127,79.5,76.4,60.6,62.3,72.6,75,78.6,87.6,85.6,81.3,59.8,13.1,15.2,18,19.5,20.2,21.3,23.9,30,35.9,41.2,50.7,54,58.2,63.4
Sudan,15.9,15,15.8,15.9,25,28.9,30.2,30.3,41.5,45.6,69.8,64.2,79,93.3,91,74.6,63.1,57.6,77.8,92,130,156,251,199,144,138,196,144,155,158,138,119,114,103,90.3,70,58.1,46.5,41.5,46,38.8,39.1,43,41,34,29.3,41.4,49.6,89,122
Senegal,11.3,11.5,10.1,10.9,12.9,12.7,14.6,21.8,27.9,28,34,42.7,48.7,60.8,66.6,70.6,62.9,65.3,63.9,54.5,53.3,51.9,49.3,54.9,77.6,65,59.7,65.1,64.9,62.3,62.6,60.7,61.9,51.2,39.1,35.3,16.4,18.2,16.9,23.1,24.3,24.5,27.9,28,29,34,36.1,43.6,52.5,59.2
Solomon Islands,,,,,,,,,16.8,14.1,18,19.5,21.8,28.8,26.2,42.7,56.3,59.9,48.9,43.9,58.1,56.2,36.5,59,53.4,49.5,43.6,25,33.3,34.8,35.9,40.7,53.2,54.6,47.4,40.3,37.8,37.2,32.5,39.8,46.5,38.3,24.5,19.4,17.1,18.5,22.7,30.2,24.2,25.8
Sierra Leone,14.4,27,26.1,25.1,30.4,30.8,40.2,43.4,37.6,38.9,45.3,55.5,51,67.3,58.7,86,194,155,104,123,206,177,230,215,195,153,137,144,206,205,203,118,115,116,119,112,82.7,24.3,23.5,32.2,35.7,36.2,34,28.5,29.2,37.3,49.2,47.8,45.7,49.3
El Salvador,18.3,19.6,22.2,19.8,25.7,26.6,24.5,27.9,32.5,28.4,28.6,36.5,46.8,54.5,54.6,52.9,53.5,54.1,51.6,51.1,47.6,44.5,41.1,30.3,28.5,29.1,30.3,31.8,30.7,34.2,39.3,44.5,49.5,67.2,69,67.7,64.3,59.6,60.7,61,64.2,64.7,66,67.3,70.4,69.7,72.2,72.8,70.6,70.2
Somalia,22.7,24.1,23.1,23.4,32.7,26.1,30,64,72.8,77.8,89.2,136,146,179,190,188,196,196,199,200,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,56.2,57,168,96.2,66.9,63.8,56.2,59.1,62,61.9,60,76,80.4,65.7,82,78,72.9,82.8,76.9,83.1,71.3,73.8
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424,407,341,324,251,241,108,70.1,83.7,91.4,98.2,82.1,70.8,64.2,76.2,71.2,72.1,59.5,59.2
Eswatini,38,28,24.7,19.3,15.7,,,,,,,,,,,,,,,,21.8,21.2,17.4,16.2,17.2,14,13.5,22.1,18.4,20.8,18.8,21.2,28.3,20.7,16.4,15.2,13.9,14.1,14.4,15,16.6,12.7,9.55,9.31,8.95,8.93,13.4,15.6,11.9,16.3
Chad,7.45,9.31,6.2,7.37,11.6,16.4,17.8,22,25.1,30.8,27.4,29.7,26.5,26.5,21.3,21.1,24.9,30.2,26.9,28,29.9,32.9,34,48.6,66.9,58.4,59.3,62.6,59.1,72.4,80.4,65,66.2,67.5,44.4,29,28.3,24.8,20.7,21.1,20.9,19.7,19.4,23.5,27.9,27.3,30.6,34.5,31.8,32.1
Togo,16,16.8,14.3,17.7,22.6,27.4,39.4,56.8,102,127,102,109,122,127,118,129,105,103,91.8,89.5,80.1,86,81.2,107,156,117,103,91.5,94.1,100,99.1,98,95.5,83,82.7,75.1,77.6,74.8,49.7,51.6,37.7,15.3,19.4,21.4,22.3,25.7,27.1,34.9,32.4,36.4
Thailand,14.1,14.6,15.1,11.5,11.7,12.5,13.7,17,21.1,24.6,25.9,31.6,34,35,36.3,45.9,43.9,41,35.9,33,33.4,39,38.4,41.6,45.5,60.3,63.3,75.3,96,78.9,64.4,57.6,48.6,40,35.3,32.3,29.3,24.7,23.7,29.7,32.5,31.9,39.1,38.5,37.8,34.7,35.3,37.1,35.8,34.4
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,0.51,23.2,44.1,53.2,71.8,117,95.5,130,138,113,106,85.7,57.8,42,30.7,28.5,37.6,44.8,51.1,47.2,47.4,43.8,45.4,54.8,63.8,72,68.3,70.2
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,8.63,16.3,16.1,31.6,73.6,90.9,112,96.3,65.4,49.1,32.5,27,15.3,10.3,6.92,4.07,3.56,2.57,1.73,1.59,1.42,1.03,1.09,1.44,2.16,2.32,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,2.16,3.13,4.18,3.62,5.46,7.03,8.36
Tonga,,,,,,,,,,,,,,,,39.1,40.2,42.4,33,35.4,46.1,33.4,31.4,31.7,28.9,31.1,28.4,27,33,39.1,36.7,39.6,43.8,45.7,40.6,34,30.6,31.5,27.8,35,40.3,44,40.7,43.2,43.8,41.9,43.2,44.2,40.9,
Tunisia,43.7,41.5,34.8,33.8,29.5,26.6,29.9,45.8,51.4,49.3,41.8,44.4,48.2,50.3,51.2,60.6,69.2,74,70.8,72.5,64.7,65.9,57.8,63.5,65.2,63,61.3,56.6,51.8,54,55.3,61.1,69.8,68.6,65.3,58.6,57.1,55.9,50.8,55.2,53.8,52.1,58.8,58.3,58.7,66.3,71.2,88.3,91.4,101
Turkey,16.1,20.3,17.5,16.4,13.1,11.4,11.8,19.6,23,18,28.3,27.6,31.3,33.8,36.9,39.6,44.6,48.1,46.4,39.7,33.4,34.5,36.3,38.7,52,44.4,45.2,45.3,35.5,40.3,43.4,57.8,55.4,47,40,35,38.6,38.8,38.4,43.8,39.3,37,39.1,41.4,43.9,47,47.9,54.3,58.7,59.4
Tanzania,,,,,,,,,,,,,,,,,,,122,138,158,137,151,165,166,144,114,94,61.7,62.7,54.3,49.1,50.9,48.6,52.5,46.6,22,23.3,21.8,26.7,28.3,29.5,29.8,29.4,29.8,33.2,33.6,35.1,32.9,31.8
Uganda,12.2,12.4,12.1,10.4,9.7,8.88,9.99,10.3,17.7,27.6,55.8,53.4,40.6,46,30.1,35.7,36.7,31.1,30.1,42.1,61.6,85.9,107,96.3,86.5,63.3,61.8,62.5,59.9,59.1,58.1,66.6,66.5,73.8,62,51,13.4,13.7,16.4,11.2,11.4,11.9,14.2,30.4,27.3,30.3,35.4,38.9,38.7,41.7
Ukraine,,,,,,,,,,,,,,,,,,,,,,,0.745,6.02,10.8,17.7,21.7,22.5,31.9,51.3,45.9,59.5,56.3,52.3,50,41.3,51.2,56.9,55.8,91.8,92.9,86.1,77.4,81.3,96.1,128,121,107,90.2,78.1
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,0.464,7.91,9.7,13.5,17.2,20.1,22.6,31.4,36.5,46.5,53.9,53.1,43.4,32.4,26.2,20,16.2,20.3,16.7,14.6,14.3,15.3,16,16.8,19,27.8,33.8,37
St. Vincent and the Grenadines,7.89,3.69,2.81,9.24,9.69,10.4,11.4,9.61,9.35,10.3,13,18.6,19.1,21.3,18.9,19,20.6,24.2,25.5,25.4,27.3,28.3,28.3,36.6,41,38.8,38,35.1,37.9,52.2,51.7,47.2,39.5,43.5,46.4,48.5,41.6,30.5,34.5,37.2,44.2,45.8,41.8,43.4,48.8,46.7,43.4,42.9,40.6,43.6
Venezuela,13.6,16.3,19.3,17.6,10.7,8.31,15.8,29.7,42.3,49.9,49.4,48.1,48.6,58.6,63.7,59.2,58.4,74.5,59.4,78.7,69.4,64.5,64.5,64.3,65.3,47.4,52,53.1,55.7,50.8,42.7,38.6,49.6,57.4,42.5,35.2,27.1,28,23.1,28.8,30,43.9,40.8,42.8,33.7,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,327,384,257,256,191,157,124,108,82.8,84.3,82.4,38.7,36.2,35.6,37,36.3,32.8,28.8,30.7,27.5,35.4,40.3,41.6,41.2,40,40.9,42.5,43.6,50.3,46.9,48.9
Vanuatu,,,,,,,,,,,,3.66,4.94,10.9,10.8,12.9,15.4,20.7,19.2,20.8,23.5,20.2,20.8,22.2,23.9,22.6,21.7,21.4,25.3,33.5,43.3,48.3,64,53.8,44.4,27.2,26.4,25.6,24.5,25.9,26.3,23.2,24.8,19.9,24.8,33.7,36.6,46.2,44,44.8
Samoa,,,,,,,,,,,,,69.7,77.2,93.6,111,103,96.6,81.1,86.9,103,129,,,,,,,,,,,55.3,53.6,45,39.3,35.1,35.2,35.8,45.6,50.5,51.9,57.6,60.2,61.9,56.6,53.5,55,54.1,50.2
Yemen,,,,,,,,,,,,,,,,,,,,,113,113,104,113,151,153,121,62.9,96.8,73.9,58,56.6,53.9,51,44.7,36.2,32.1,30.3,24.9,28.4,22.4,21.2,22.4,19.9,19,20.5,25.1,29.3,25.5,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,15.8,16.6,18,20.5,19.3,19.3,19.9,21.7,31.1,22.2,19,16.7,21.2,24.3,25.9,27.6,29.5,29.2,38.1,39.2,41.3,40.1,49.4,52.4,48.5,55.1
Zambia,45.8,52.4,51.8,49.2,41,69,75.8,98.4,97.8,100,91.8,95.9,97.6,126,152,223,416,337,203,182,230,232,234,215,199,195,208,164,207,184,169,158,165,144,130,69.7,19.5,21.8,17.9,24.5,22.5,22.3,22.8,23.4,34.6,56.5,75,70.3,71.5,120
Zimbabwe,12.5,11.1,8.28,6.65,5.53,4.34,3.39,4.65,10.4,11,12,16,22.5,29.1,35.2,44.1,43.9,44.7,36.1,35.4,39,42.2,64.4,68.3,69.2,74.9,61.7,61.1,77.9,68,62,58,66.8,85.1,91.2,82.9,97.7,118,147,73.4,63.8,61.1,59.7,48.9,47.4,53.8,61.2,62.5,55.7,61.9
